response [
    { poster_path: '/o152WTBAo9SSDc4T0unZ1V11WuD.jpg',
    popularity: 6.919777,
    id: 4194,
    backdrop_path: '/gAlEO2hFU29uFv6RcC7efps0iL9.jpg',
    vote_average: 6.92,
    overview: 'Star Wars: The Clone Wars is an Emmy Award-winning American 3D CGI animated television series created by George Lucas and produced by Lucasfilm Animation with the division Lucasfilm Animation Singapore, Lucasfilm and CGCG Inc. The series debuted on the US version of Cartoon Network on October 3, 2008. It is set in the fictional Star Wars galaxy, during the same time period as the previous 2003 Star Wars: Clone Wars series. Each episode has a running time of 22 minutes, to fill a half-hour time slot. In 2007, Star Wars creator George Lucas stated "there will be at least 100 episodes produced [about five seasons]". Dave Filoni is the supervising director of the series. Genndy Tartakovsky, director of the first Clone Wars series, was not involved with the production, but character designer Kilian Plunkett referred to the character designs from the 2D series when designing the characters for the 3D series. There is also an online comic, depicting story-snippets between the single episodes.\n\nThe first trailer for the series was released on the official Star Wars website on May 8, 2007. The series was launched with an animated feature film, which was released in theaters on August 15, 2008. Season 2 ended on April 30, 2010. Season 3 premiered on September 17, 2010, with the complete second season releasing on Blu-ray Disc and DVD October 26, 2010. Season 4 premiered on September 16, 2011 with the Complete Season 3 on Blu-ray Disc and DVD released October 18, 2011. The fourth season was released for Blu-ray Disc and DVD release on October 23, 2012. Season 5 premiered on September 29, 2012 with a new time slot of 9:30 A.M. PT/ET.',
    first_air_date: '2008-11-23',
    origin_country: [ 'SG', 'US' ],
    genre_ids: [ 28, 12, 16, 878 ],
    original_language: 'en',
    vote_count: 25,
    name: 'Star Wars: The Clone Wars',
    original_name: 'Star Wars: The Clone Wars'
    },
    { poster_path: '/dfzbkhKMnkdwiG1AAIJnrc9SDdY.jpg',
I20160828-21:03:52.902(-7)?     popularity: 7.231374,
I20160828-21:03:52.903(-7)?     id: 60554,
I20160828-21:03:52.904(-7)?     backdrop_path: '/2haokMQ2dFQK2z1R9gZrH9qAeqk.jpg',
I20160828-21:03:52.905(-7)?     vote_average: 6.84,
I20160828-21:03:52.905(-7)?     overview: 'Set between the events of Star Wars: Episodes III and IV, the story unfolds during a dark time when the evil Galactic Empire is tightening its grip of power on the galaxy. Imperial forces have occupied a remote planet and are ruining the lives of its people. The motley but clever crew of the starship Ghost — cowboy Jedi Kanan, ace pilot Hera, street-smart teenager Ezra, the “muscle” Zeb, warrior firebrand Sabine, and cantankerous old astromech droid Chopper — is among a select few who are brave enough to stand against the Empire. Together, they will face threatening new villains, encounter colorful adversaries, embark on thrilling adventures, and become heroes with the power to ignite a rebellion.',
I20160828-21:03:52.906(-7)?     first_air_date: '2014-10-13',
I20160828-21:03:52.907(-7)?     origin_country: [ 'US' ],
I20160828-21:03:52.908(-7)?     genre_ids: [ 28, 12, 16, 878 ],
I20160828-21:03:52.910(-7)?     original_language: 'en',
I20160828-21:03:52.911(-7)?     vote_count: 16,
I20160828-21:03:52.912(-7)?     name: 'Star Wars Rebels',
I20160828-21:03:52.913(-7)?     original_name: 'Star Wars Rebels' },
I20160828-21:03:52.914(-7)?   { poster_path: '/3Uv9vwC8t8h9YXALdZFzDNihfku.jpg',
I20160828-21:03:52.916(-7)?     popularity: 2.10924,
I20160828-21:03:52.916(-7)?     id: 3122,
I20160828-21:03:52.917(-7)?     backdrop_path: '/iyYWhTgDyyD8oooUdMlCLryKSKc.jpg',
I20160828-21:03:52.918(-7)?     vote_average: 6.68,
